  Level object: 0x0270DB90

When I press Start game it breaaks at 0049C070:
0049C04F | CC                       | int3                                    |
0047903C | E8 AF150100              | call popcapgame1.48A5F0                 |
00479041 | 59                       | pop ecx                                 |
00479042 | FFB3 C4010000            | push dword ptr ds:[ebx+1C4]             | ebx+1C4:"ngeFreq"
00479048 | 8BC8                     | mov ecx,eax                             |
0047904A | E8 A124FDFF              | call popcapgame1.44B4F0                 |
0047904F | 56                       | push esi                                |
00479050 | 57                       | push edi                                |
00479051 | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00479054 | C645 FC 01               | mov byte ptr ss:[ebp-4],1               |
00479058 | E8 03F8FCFF              | call popcapgame1.448860                 |
0047905D | 8B8B C0010000            | mov ecx,dword ptr ds:[ebx+1C0]          | [ebx+1C0]:SetDependencyInfo+390125
00479063 | 8B01                     | mov eax,dword ptr ds:[ecx]              |
00479065 | 57                       | push edi                                |
00479066 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047906C | 8B8B BC010000            | mov ecx,dword ptr ds:[ebx+1BC]          | ebx+1BC:"eMoveChangeFreq"
00479072 | 8B01                     | mov eax,dword ptr ds:[ecx]              |
00479074 | 56                       | push esi                                |
00479075 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047907B | 8DB3 CC010000            | lea esi,dword ptr ds:[ebx+1CC]          |
00479081 | 8B0E                     | mov ecx,dword ptr ds:[esi]              |
00479083 | 8B01                     | mov eax,dword ptr ds:[ecx]              |
00479085 | 57                       | push edi                                |
00479086 | FF90 80000000            | call dword ptr ds:[eax+80]              |
0047908C | 8B0E                     | mov ecx,dword ptr ds:[esi]              |
0047908E | 6A 02                    | push 2                                  |
00479090 | 58                       | pop eax                                 |
00479091 | E8 1AC9F8FF              | call popcapgame1.4059B0                 |
00479096 | E9 4AFEFFFF              | jmp popcapgame1.478EE5                  |

then immediately 0040346C:
00403460 | 55                       | push ebp                                |
00403461 | 8BEC                     | mov ebp,esp                             |
00403463 | 51                       | push ecx                                |
00403464 | 8365 FC 00               | and dword ptr ss:[ebp-4],0              |
00403468 | 56                       | push esi                                |
00403469 | FF70 28                  | push dword ptr ds:[eax+28]              |
0040346C | 8D70 50                  | lea esi,dword ptr ds:[eax+50]           |
0040346F | E8 5C070800              | call popcapgame1.483BD0                 |
00403474 | 8B4D 08                  | mov ecx,dword ptr ss:[ebp+8]            |
00403477 | 50                       | push eax                                |
00403478 | E8 13D20400              | call popcapgame1.450690                 |
0040347D | 8B45 08                  | mov eax,dword ptr ss:[ebp+8]            |
00403480 | 5E                       | pop esi                                 |
00403481 | C9                       | leave                                   |
00403482 | C2 0400                  | ret 4                                   |

then again at 00478E2A:
00478D90 | 6A 68                    | push 68                                 |
00478D92 | B8 BE294D00              | mov eax,popcapgame1.4D29BE              | eax:"Sandy Shoal "
00478D97 | E8 89420300              | call popcapgame1.4AD025                 |
00478D9C | 8B45 10                  | mov eax,dword ptr ss:[ebp+10]           |
00478D9F | 8B35 24C65A00            | mov esi,dword ptr ds:[5AC624]           |
00478DA5 | 8B4E 3C                  | mov ecx,dword ptr ds:[esi+3C]           |
00478DA8 | 8B51 28                  | mov edx,dword ptr ds:[ecx+28]           |
00478DAB | 8B5D 08                  | mov ebx,dword ptr ss:[ebp+8]            |
00478DAE | 8955 C4                  | mov dword ptr ss:[ebp-3C],edx           |
00478DB1 | 8B96 B4000000            | mov edx,dword ptr ds:[esi+B4]           |
00478DB7 | C1E0 05                  | shl eax,5                               | eax:"Sandy Shoal "
00478DBA | 8B7C10 58                | mov edi,dword ptr ds:[eax+edx+58]       |
00478DBE | 8D41 50                  | lea eax,dword ptr ds:[ecx+50]           | eax:"Sandy Shoal "
00478DC1 | E8 DA020000              | call popcapgame1.4790A0                 |
00478DC6 | 48                       | dec eax                                 | eax:"Sandy Shoal "
00478DC7 | 3BC7                     | cmp eax,edi                             | eax:"Sandy Shoal "
00478DC9 | 8945 C8                  | mov dword ptr ss:[ebp-38],eax           |
00478DCC | 7C 03                    | jl popcapgame1.478DD1                   |
00478DCE | 897D C8                  | mov dword ptr ss:[ebp-38],edi           |
00478DD1 | 8B76 3C                  | mov esi,dword ptr ds:[esi+3C]           |
00478DD4 | 8D45 8C                  | lea eax,dword ptr ss:[ebp-74]           |
00478DD7 | 50                       | push eax                                | eax:"Sandy Shoal "
00478DD8 | 8BC6                     | mov eax,esi                             | eax:"Sandy Shoal "
00478DDA | E8 81A6F8FF              | call popcapgame1.403460                 |
00478DDF | 33F6                     | xor esi,esi                             |
00478DE1 | 8975 FC                  | mov dword ptr ss:[ebp-4],esi            |
00478DE4 | 8B3D 24C65A00            | mov edi,dword ptr ds:[5AC624]           |
00478DEA | 50                       | push eax                                | eax:"Sandy Shoal "
00478DEB | E8 C032F9FF              | call popcapgame1.40C0B0                 |
00478DF0 | 33FF                     | xor edi,edi                             |
00478DF2 | 56                       | push esi                                |
00478DF3 | 47                       | inc edi                                 |
00478DF4 | 57                       | push edi                                |
00478DF5 | 8D4D 8C                  | lea ecx,dword ptr ss:[ebp-74]           |
00478DF8 | 8945 CC                  | mov dword ptr ss:[ebp-34],eax           |
00478DFB | E8 60FAFCFF              | call popcapgame1.448860                 |
00478E00 | 8D45 D0                  | lea eax,dword ptr ss:[ebp-30]           |
00478E03 | E8 B891FEFF              | call popcapgame1.461FC0                 |
00478E08 | 8B45 CC                  | mov eax,dword ptr ss:[ebp-34]           |
00478E0B | 3BC6                     | cmp eax,esi                             | eax:"Sandy Shoal "
00478E0D | 897D FC                  | mov dword ptr ss:[ebp-4],edi            |
00478E10 | 0F84 497C0700            | je popcapgame1.4F0A5F                   |
00478E16 | 8D48 0C                  | lea ecx,dword ptr ds:[eax+C]            |
00478E19 | E8 F2A5F8FF              | call popcapgame1.403410                 |
00478E1E | 8B0D 24C65A00            | mov ecx,dword ptr ds:[5AC624]           |
00478E24 | 8B49 3C                  | mov ecx,dword ptr ds:[ecx+3C]           |
00478E27 | 8B49 28                  | mov ecx,dword ptr ds:[ecx+28]           |
00478E2A | 50                       | push eax                                | eax:"Sandy Shoal "
00478E2B | 41                       | inc ecx                                 |
00478E2C | 51                       | push ecx                                |
00478E2D | 68 CC685500              | push popcapgame1.5568CC                 | 5568CC:"%d. %s"
00478E32 | 8D75 D0                  | lea esi,dword ptr ss:[ebp-30]           |
00478E35 | E8 462FFDFF              | call popcapgame1.44BD80                 |
00478E3A | 83C4 0C                  | add esp,C                               |
00478E3D | 33F6                     | xor esi,esi                             |
00478E3F | 807D 0C 00               | cmp byte ptr ss:[ebp+C],0               |
00478E43 | 8B8B C8010000            | mov ecx,dword ptr ds:[ebx+1C8]          |
00478E49 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Sandy Shoal "
00478E4B | 0F85 93010000            | jne popcapgame1.478FE4                  |
00478E51 | 56                       | push esi                                |
00478E52 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478E58 | 8DB3 C4010000            | lea esi,dword ptr ds:[ebx+1C4]          |
00478E5E | FF36                     | push dword ptr ds:[esi]                 |
00478E60 | 8D4D D0                  | lea ecx,dword ptr ss:[ebp-30]           |
00478E63 | E8 8826FDFF              | call popcapgame1.44B4F0                 |
00478E68 | 8B36                     | mov esi,dword ptr ds:[esi]              |
00478E6A | 8B06                     | mov eax,dword ptr ds:[esi]              | eax:"Sandy Shoal "
00478E6C | 57                       | push edi                                |
00478E6D | 8BCE                     | mov ecx,esi                             |
00478E6F | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478E75 | 8B8B C0010000            | mov ecx,dword ptr ds:[ebx+1C0]          |
00478E7B | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Sandy Shoal "
00478E7D | 33F6                     | xor esi,esi                             |
00478E7F | 56                       | push esi                                |
00478E80 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478E86 | 8B8B BC010000            | mov ecx,dword ptr ds:[ebx+1BC]          |
00478E8C | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Sandy Shoal "
00478E8E | 57                       | push edi                                |
00478E8F | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478E95 | 68 F0685500              | push popcapgame1.5568F0                 | 5568F0:"mapNowLoadingPrompt"
00478E9A | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00478E9D | E8 BE2FFDFF              | call popcapgame1.44BE60                 |
00478EA2 | 8D45 A8                  | lea eax,dword ptr ss:[ebp-58]           |
00478EA5 | 50                       | push eax                                | eax:"Sandy Shoal "
00478EA6 | C645 FC 04               | mov byte ptr ss:[ebp-4],4               |
00478EAA | E8 41170100              | call popcapgame1.48A5F0                 |
00478EAF | 59                       | pop ecx                                 |
00478EB0 | FFB3 BC010000            | push dword ptr ds:[ebx+1BC]             |
00478EB6 | 8BC8                     | mov ecx,eax                             | eax:"Sandy Shoal "
00478EB8 | E8 3326FDFF              | call popcapgame1.44B4F0                 |
00478EBD | 56                       | push esi                                |
00478EBE | 57                       | push edi                                |
00478EBF | 8D4D A8                  | lea ecx,dword ptr ss:[ebp-58]           |
00478EC2 | C645 FC 01               | mov byte ptr ss:[ebp-4],1               |
00478EC6 | E8 95F9FCFF              | call popcapgame1.448860                 |
00478ECB | 8DBB CC010000            | lea edi,dword ptr ds:[ebx+1CC]          |
00478ED1 | 8B0F                     | mov ecx,dword ptr ds:[edi]              |
00478ED3 | 8B01                     | mov eax,dword ptr ds:[ecx]              | eax:"Sandy Shoal "
00478ED5 | 56                       | push esi                                |
00478ED6 | FF90 80000000            | call dword ptr ds:[eax+80]              |
00478EDC | 8B0F                     | mov ecx,dword ptr ds:[edi]              |
00478EDE | 6A 02                    | push 2                                  |
00478EE0 | E8 BBEFF8FF              | call popcapgame1.407EA0                 |
00478EE5 | 33F6                     | xor esi,esi                             |
00478EE7 | 807D 0C 00               | cmp byte ptr ss:[ebp+C],0               |
00478EEB | 0F85 9D000000            | jne popcapgame1.478F8E                  |
00478EF1 | 8B83 A4010000            | mov eax,dword ptr ds:[ebx+1A4]          | eax:"Sandy Shoal "
00478EF7 | 83C0 0C                  | add eax,C                               | eax:"Sandy Shoal "
00478EFA | E8 A1010000              | call popcapgame1.4790A0                 |
00478EFF | 3BF0                     | cmp esi,eax                             | eax:"Sandy Shoal "
00478F01 | 73 36                    | jae popcapgame1.478F39                  |
00478F03 | 3975 C4                  | cmp dword ptr ss:[ebp-3C],esi           |
00478F06 | 8DBB AC010000            | lea edi,dword ptr ds:[ebx+1AC]          |
00478F0C | 74 72                    | je popcapgame1.478F80                   |
00478F0E | 33C0                     | xor eax,eax                             | eax:"Sandy Shoal "
00478F10 | 3B75 C4                  | cmp esi,dword ptr ss:[ebp-3C]           |
00478F13 | 0F9CC0                   | setl al                                 |
00478F16 | 8945 CC                  | mov dword ptr ss:[ebp-34],eax           |
00478F19 | 8BC7                     | mov eax,edi                             | eax:"Sandy Shoal "
00478F1B | E8 B00DF9FF              | call popcapgame1.409CD0                 |
00478F20 | 3BF0                     | cmp esi,eax                             | eax:"Sandy Shoal "
00478F22 | 0F83 537B0700            | jae popcapgame1.4F0A7B                  |
00478F28 | 8B4F 04                  | mov ecx,dword ptr ds:[edi+4]            |
00478F2B | 8B45 CC                  | mov eax,dword ptr ss:[ebp-34]           |
00478F2E | 8B0CB1                   | mov ecx,dword ptr ds:[ecx+esi*4]        |
00478F31 | E8 3A34FFFF              | call popcapgame1.46C370                 |
00478F36 | 46                       | inc esi                                 |
00478F37 | EB B8                    | jmp popcapgame1.478EF1                  |
00478F39 | 33C0                     | xor eax,eax                             | eax:"Sandy Shoal "
00478F3B | 8945 B4                  | mov dword ptr ss:[ebp-4C],eax           |
00478F3E | 8945 B8                  | mov dword ptr ss:[ebp-48],eax           |
00478F41 | 8945 BC                  | mov dword ptr ss:[ebp-44],eax           |
00478F44 | 81C3 D0010000            | add ebx,1D0                             |
00478F4A | 8B03                     | mov eax,dword ptr ds:[ebx]              | eax:"Sandy Shoal "
00478F4C | E8 2FCEFFFF              | call popcapgame1.475D80                 |
00478F51 | 8945 C0                  | mov dword ptr ss:[ebp-40],eax           |
00478F54 | 8B03                     | mov eax,dword ptr ds:[ebx]              | eax:"Sandy Shoal "
00478F56 | C680 A8000000 01         | mov byte ptr ds:[eax+A8],1              | eax+A8:&"resource/stages/text/introTextLayout1.xml"
00478F5D | 8B3B                     | mov edi,dword ptr ds:[ebx]              |
00478F5F | 81C7 98000000            | add edi,98                              |
00478F65 | 8D75 B4                  | lea esi,dword ptr ss:[ebp-4C]           |
00478F68 | A5                       | movsd                                   |
00478F69 | A5                       | movsd                                   |
00478F6A | A5                       | movsd                                   |
00478F6B | 6A 00                    | push 0                                  |
00478F6D | 6A 01                    | push 1                                  |
00478F6F | 8D4D D0                  | lea ecx,dword ptr ss:[ebp-30]           |
00478F72 | A5                       | movsd                                   |
00478F73 | E8 E8F8FCFF              | call popcapgame1.448860                 |
00478F78 | E8 2B410300              | call popcapgame1.4AD0A8                 |
00478F7D | C2 0C00                  | ret C                                   |
00478F80 | E8 1BDB0100              | call popcapgame1.496AA0                 |
